INICIO
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O | O |   |
|---|---|---|---|---|---|
| X | O | X | O | X |   |
|---|---|---|---|---|---|
ITERACAO 23 | SCORE 16 | ABERTOS = { [5,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O | O | O |
|---|---|---|---|---|---|
| X | O | X | O | X |   |
|---|---|---|---|---|---|
ITERACAO 24 | SCORE 17 | ABERTOS = {  }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O | O | O |
|---|---|---|---|---|---|
| X | O | X | O | X | X |
|---|---|---|---|---|---|
FINAL
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | X | X | X |
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| O | X | O | X | X | X |
|---|---|---|---|---|---|
| X | O | X | O | O | O |
|---|---|---|---|---|---|
| X | O | X | O | X | X |
|---|---|---|---|---|---|
