INICIO
|---|---|---|---|---|---|
ITERACAO 23 | SCORE 5 | ABERTOS = { [4,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
ITERACAO 24 | SCORE 5 | ABERTOS = { [5,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
ITERACAO 25 | SCORE 5 | ABERTOS = {  }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
FINAL
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
