INICIO
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | X | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
ITERACAO 24 | SCORE 3 | ABERTOS = { [5,5] }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | X | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O |   |
|---|---|---|---|---|---|
ITERACAO 25 | SCORE 3 | ABERTOS = {  }
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | X | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
FINAL
|---|---|---|---|---|---|
| O | O | X | O | O | O |
|---|---|---|---|---|---|
| X | X | O | O | O | O |
|---|---|---|---|---|---|
| O | O | O | O | O | O |
|---|---|---|---|---|---|
| O | X | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
| X | O | O | O | O | O |
|---|---|---|---|---|---|
